开始处理数据!
开始处理数据!
开始执行!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.train.trn.txt
self.cache_fname =  cache_train_LA_spect.npy
self.cache_matlab_fname =  cache_train_LA_spect.mat
Dataset loaded from cache  cache_train_LA_spect.npy
处理数据完成!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.dev.trl.txt
self.cache_fname =  cache_dev_LA_spect.npy
self.cache_matlab_fname =  cache_dev_LA_spect.mat
Dataset loaded from cache  cache_dev_LA_spect.npy
处理数据完成!
无保存模型，将从头开始训练

 	 79.69aaaaaa
 	 85.00aaaaaa
 	 86.67aaaaaa
 	 87.34aaaaaa
 	 87.69aaaaaa
 	 88.02aaaaaa
 	 87.41aaaaaa
 	 87.50aaaaaa
 	 87.85aaaaaa
 	 88.19aaaaaa
 	 88.30aaaaaa
 	 88.28aaaaaa
 	 88.39aaaaaa
 	 88.35aaaaaa
 	 88.42aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.33aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.34aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.32aaaaaa
 	 99.31aaaaaa
 	 99.26aaaaaa
 	 99.25aaaaaa
 	 99.26aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.29aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.33aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
eer =  0.02581987728713555
threshold =  -2.075840473175049

13 - 0.019065353944229455 - 99.33 - 

 	 99.38aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.77aaaaaa
 	 99.81aaaaaa
 	 99.74aaaaaa
 	 99.78aaaaaa
 	 99.73aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.71aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.48aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.45aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.39aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
eer =  0.024805982980707582
threshold =  -2.0759737491607666

14 - 0.019391927545891773 - 99.31 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.92aaaaaa
 	 99.62aaaaaa
 	 99.43aaaaaa
 	 99.38aaaaaa
 	 99.26aaaaaa
 	 99.20aaaaaa
 	 99.22aaaaaa
 	 99.15aaaaaa
 	 99.11aaaaaa
 	 99.16aaaaaa
 	 99.20aaaaaa
 	 99.25aaaaaa
 	 99.24aaaaaa
 	 99.28aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.38aaaaaa
 	 99.40aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.42aaaaaa
 	 99.40aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.36aaaaaa
 	 99.34aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.41aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
eer =  0.0238765809873521
threshold =  -2.0750670433044434

15 - 0.018694153700144617 - 99.36 - 

 	 100.00aaaaaa
 	 99.84aaaaaa
 	 99.90aaaaaa
 	 99.92aaaaaa
 	 99.94aaaaaa
 	 99.95aaaaaa
 	 99.87aaaaaa
 	 99.88aaaaaa
 	 99.90aaaaaa
 	 99.88aaaaaa
 	 99.77aaaaaa
 	 99.69aaaaaa
 	 99.66aaaaaa
 	 99.62aaaaaa
 	 99.52aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.48aaaaaa
 	 99.51aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
eer =  0.022911184210526313
threshold =  -2.06935977935791

16 - 0.01526578019195698 - 99.48 - 

 	 100.00aaaaaa
 	 99.69aaaaaa
 	 99.58aaaaaa
 	 99.53aaaaaa
 	 99.44aaaaaa
 	 99.22aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.32aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.40aaaaaa
 	 99.42aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.46aaaaaa
 	 99.44aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
eer =  0.02214129286965704
threshold =  -2.0703511238098145

17 - 0.016592700883398783 - 99.45 - 

 	 99.69aaaaaa
 	 99.84aaaaaa
 	 99.79aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.64aaaaaa
 	 99.60aaaaaa
 	 99.57aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.54aaaaaa
 	 99.52aaaaaa
 	 99.47aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.38aaaaaa
 	 99.40aaaaaa
 	 99.42aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.38aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
eer =  0.02157636905571422
threshold =  -2.073843002319336

18 - 0.017806319405182198 - 99.42 - 

 	 98.12aaaaaa
 	 97.19aaaaaa
 	 97.29aaaaaa
 	 97.97aaaaaa
 	 98.25aaaaaa
 	 98.39aaaaaa
 	 98.53aaaaaa
 	 98.59aaaaaa
 	 98.30aaaaaa
 	 98.25aaaaaa
 	 98.38aaaaaa
 	 98.46aaaaaa
 	 98.56aaaaaa
 	 98.62aaaaaa
 	 98.71aaaaaa
 	 98.77aaaaaa
 	 98.82aaaaaa
 	 98.82aaaaaa
 	 98.85aaaaaa
 	 98.88aaaaaa
 	 98.91aaaaaa
 	 98.95aaaaaa
 	 98.99aaaaaa
 	 99.01aaaaaa
 	 99.01aaaaaa
 	 99.01aaaaaa
 	 99.04aaaaaa
 	 99.06aaaaaa
 	 99.08aaaaaa
 	 99.06aaaaaa
 	 99.05aaaaaa
 	 99.06aaaaaa
 	 99.09aaaaaa
 	 99.10aaaaaa
 	 99.11aaaaaa
 	 99.11aaaaaa
 	 99.12aaaaaa
 	 99.14aaaaaa
 	 99.14aaaaaa
 	 99.16aaaaaa
 	 99.18aaaaaa
 	 99.20aaaaaa
 	 99.21aaaaaa
 	 99.22aaaaaa
 	 99.22aaaaaa
 	 99.23aaaaaa
 	 99.24aaaaaa
 	 99.24aaaaaa
 	 99.25aaaaaa
 	 99.25aaaaaa
 	 99.25aaaaaa
 	 99.26aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
eer =  0.021092652837724667
threshold =  -2.0780763626098633

19 - 0.019430887422546776 - 99.36 - 

 	 94.06aaaaaa
 	 92.81aaaaaa
 	 93.12aaaaaa
 	 94.38aaaaaa
 	 95.06aaaaaa
 	 95.78aaaaaa
 	 96.21aaaaaa
 	 96.48aaaaaa
 	 96.70aaaaaa
 	 96.84aaaaaa
 	 97.05aaaaaa
 	 97.14aaaaaa
 	 97.28aaaaaa
 	 97.46aaaaaa
 	 97.58aaaaaa
 	 97.68aaaaaa
 	 97.72aaaaaa
 	 97.81aaaaaa
 	 97.85aaaaaa
 	 97.91aaaaaa
 	 97.98aaaaaa
 	 98.05aaaaaa
 	 98.12aaaaaa
 	 98.19aaaaaa
 	 98.20aaaaaa
 	 98.23aaaaaa
 	 98.29aaaaaa
 	 98.34aaaaaa
 	 98.36aaaaaa
 	 98.40aaaaaa
 	 98.44aaaaaa
 	 98.46aaaaaa
 	 98.48aaaaaa
 	 98.49aaaaaa
 	 98.52aaaaaa
 	 98.56aaaaaa
 	 98.57aaaaaa
 	 98.60aaaaaa
 	 98.61aaaaaa
 	 98.62aaaaaa
 	 98.64aaaaaa
 	 98.61aaaaaa
 	 98.62aaaaaa
 	 98.63aaaaaa
 	 98.65aaaaaa
 	 98.65aaaaaa
 	 98.66aaaaaa
 	 98.65aaaaaa
 	 98.68aaaaaa
 	 98.71aaaaaa
 	 98.73aaaaaa
 	 98.75aaaaaa
 	 98.77aaaaaa
 	 98.79aaaaaa
 	 98.81aaaaaa
 	 98.82aaaaaa
 	 98.83aaaaaa
 	 98.84aaaaaa
 	 98.83aaaaaa
 	 98.83aaaaaa
 	 98.85aaaaaa
 	 98.85aaaaaa
 	 98.85aaaaaa
 	 98.87aaaaaa
 	 98.87aaaaaa
 	 98.88aaaaaa
 	 98.89aaaaaa
 	 98.91aaaaaa
 	 98.92aaaaaa
 	 98.93aaaaaa
 	 98.95aaaaaa
 	 98.96aaaaaa
 	 98.96aaaaaa
 	 98.97aaaaaa
 	 98.98aaaaaa
 	 99.00aaaaaa
 	 99.01aaaaaa
 	 99.01aaaaaa
 	 99.02aaaaaa
eer =  0.020849602203182376
threshold =  -2.0700149536132812

20 - 0.028248830929499816 - 99.02 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.90aaaaaa
 	 99.92aaaaaa
 	 99.94aaaaaa
 	 99.95aaaaaa
 	 99.87aaaaaa
 	 99.80aaaaaa
 	 99.79aaaaaa
 	 99.75aaaaaa
 	 99.72aaaaaa
 	 99.66aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.56aaaaaa
 	 99.52aaaaaa
 	 99.43aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.32aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
eer =  0.02029963474577918
threshold =  -2.068448543548584

21 - 0.017370165054515 - 99.39 - 

 	 99.06aaaaaa
 	 99.22aaaaaa
 	 99.27aaaaaa
 	 99.45aaaaaa
 	 99.56aaaaaa
 	 99.64aaaaaa
 	 99.69aaaaaa
 	 99.73aaaaaa
 	 99.76aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.73aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.72aaaaaa
 	 99.73aaaaaa
 	 99.75aaaaaa
 	 99.72aaaaaa
 	 99.73aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.73aaaaaa
 	 99.72aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
eer =  0.019696969696969695
threshold =  -2.0682907104492188

22 - 0.012047788282899279 - 99.61 - 

 	 99.38aaaaaa
 	 98.44aaaaaa
 	 98.75aaaaaa
 	 98.75aaaaaa
 	 98.75aaaaaa
 	 98.85aaaaaa
 	 98.93aaaaaa
 	 98.98aaaaaa
 	 98.96aaaaaa
 	 98.94aaaaaa
 	 98.95aaaaaa
 	 98.96aaaaaa
 	 99.01aaaaaa
 	 99.06aaaaaa
 	 99.10aaaaaa
 	 99.12aaaaaa
 	 99.17aaaaaa
 	 99.20aaaaaa
 	 99.24aaaaaa
 	 99.28aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.34aaaaaa
 	 99.32aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.29aaaaaa
 	 99.28aaaaaa
 	 99.27aaaaaa
 	 99.26aaaaaa
 	 99.27aaaaaa
 	 99.27aaaaaa
 	 99.27aaaaaa
 	 99.29aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
eer =  0.019380044524861192
threshold =  -2.074406623840332

23 - 0.02031697942436819 - 99.37 - 

 	 100.00aaaaaa
 	 99.69aaaaaa
 	 99.79aaaaaa
 	 99.69aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.73aaaaaa
 	 99.77aaaaaa
 	 99.79aaaaaa
 	 99.81aaaaaa
 	 99.80aaaaaa
 	 99.82aaaaaa
 	 99.81aaaaaa
 	 99.78aaaaaa
 	 99.77aaaaaa
 	 99.77aaaaaa
 	 99.76aaaaaa
 	 99.77aaaaaa
 	 99.75aaaaaa
 	 99.72aaaaaa
 	 99.69aaaaaa
 	 99.66aaaaaa
 	 99.63aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
eer =  0.01894466969264246
threshold =  -2.0765552520751953

24 - 0.014426943251186647 - 99.57 - 

 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.79aaaaaa
 	 99.84aaaaaa
 	 99.88aaaaaa
 	 99.90aaaaaa
 	 99.87aaaaaa
 	 99.80aaaaaa
 	 99.72aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.67aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.65aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.59aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
